Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACE
    LOWERCASE
    NOTHING
    RBRACE
    UPPERCASE

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> print
Rule 5     instruccion -> println
Rule 6     instruccion -> definicion
Rule 7     instruccion -> asignacion
Rule 8     instruccion -> while
Rule 9     instruccion -> if
Rule 10    instruccion -> if_else
Rule 11    print -> PRINT LPAR print_args RPAR
Rule 12    println -> PRINTLN LPAR print_args RPAR
Rule 13    print_args -> print_args COMMA exp_logica
Rule 14    print_args -> exp_logica
Rule 15    definicion -> ID
Rule 16    asignacion -> ID EQUAL exp_logica
Rule 17    data_type -> INT64
Rule 18    data_type -> FLOAT64
Rule 19    data_type -> STR
Rule 20    data_type -> CHR
Rule 21    data_type -> BOOL
Rule 22    while -> WHILE exp_logica instrucciones END SEMICOL
Rule 23    if -> IF exp_logica instrucciones END SEMICOL
Rule 24    if_else -> IF exp_logica instrucciones ELSE instrucciones END SEMICOL
Rule 25    exp_logica -> exp_logica AND exp_logica
Rule 26    exp_logica -> exp_logica OR exp_logica
Rule 27    exp_logica -> NOT exp_logica
Rule 28    exp_logica -> exp_relacional
Rule 29    exp_relacional -> exp_relacional LESS exp_relacional
Rule 30    exp_relacional -> exp_relacional LESSEQ exp_relacional
Rule 31    exp_relacional -> exp_relacional GREATHER exp_relacional
Rule 32    exp_relacional -> exp_relacional GREATHEREQ exp_relacional
Rule 33    exp_relacional -> exp_relacional EQUALITY exp_relacional
Rule 34    exp_relacional -> exp_relacional DIFERENT exp_relacional
Rule 35    exp_relacional -> exp_aritmetica
Rule 36    exp_aritmetica -> exp_aritmetica PLUS exp_aritmetica
Rule 37    exp_aritmetica -> exp_aritmetica MINUS exp_aritmetica
Rule 38    exp_aritmetica -> exp_aritmetica TIMES exp_aritmetica
Rule 39    exp_aritmetica -> exp_aritmetica DIV exp_aritmetica
Rule 40    exp_aritmetica -> exp_aritmetica MOD exp_aritmetica
Rule 41    exp_aritmetica -> exp_aritmetica POT exp_aritmetica
Rule 42    exp_aritmetica -> MINUS exp_aritmetica
Rule 43    exp_aritmetica -> LPAR exp_logica RPAR
Rule 44    exp_aritmetica -> NUMBERO
Rule 45    exp_aritmetica -> DECIMAL
Rule 46    exp_aritmetica -> CARACTER
Rule 47    exp_aritmetica -> CADENA
Rule 48    exp_aritmetica -> TRUE
Rule 49    exp_aritmetica -> FALSE
Rule 50    exp_aritmetica -> ID
Rule 51    exp_aritmetica -> TYPEOF LPAR exp_logica RPAR
Rule 52    exp_aritmetica -> STRING LPAR exp_logica RPAR
Rule 53    exp_aritmetica -> FLOAT LPAR exp_logica RPAR
Rule 54    exp_aritmetica -> TRUNC LPAR data_type COMMA exp_logica RPAR
Rule 55    exp_aritmetica -> PARSE LPAR data_type COMMA exp_logica RPAR
Rule 56    exp_aritmetica -> SIN LPAR exp_logica RPAR
Rule 57    exp_aritmetica -> COS LPAR exp_logica RPAR
Rule 58    exp_aritmetica -> TAN LPAR exp_logica RPAR
Rule 59    exp_aritmetica -> LOG10 LPAR exp_logica RPAR
Rule 60    exp_aritmetica -> SQRT LPAR exp_logica RPAR

Terminals, with rules where they appear

AND                  : 25
BOOL                 : 21
CADENA               : 47
CARACTER             : 46
CHR                  : 20
COMMA                : 13 54 55
COS                  : 57
DECIMAL              : 45
DIFERENT             : 34
DIV                  : 39
ELSE                 : 24
END                  : 22 23 24
EQUAL                : 16
EQUALITY             : 33
FALSE                : 49
FLOAT                : 53
FLOAT64              : 18
GREATHER             : 31
GREATHEREQ           : 32
ID                   : 15 16 50
IF                   : 23 24
INT64                : 17
LBRACE               : 
LESS                 : 29
LESSEQ               : 30
LOG10                : 59
LOWERCASE            : 
LPAR                 : 11 12 43 51 52 53 54 55 56 57 58 59 60
MINUS                : 37 42
MOD                  : 40
NOT                  : 27
NOTHING              : 
NUMBERO              : 44
