Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION
    AS
    DIFFERENCE
    FOR
    IN
    LBRACE
    NOTHING
    PRODUCT
    QUESTION
    QUOTIENT
    RBRACE

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> print
Rule 5     instruccion -> println
Rule 6     instruccion -> definicion
Rule 7     instruccion -> while
Rule 8     instruccion -> if
Rule 9     instruccion -> if_else
Rule 10    print -> PRINT LPAR print_args RPAR semicolon
Rule 11    println -> PRINTLN LPAR print_args RPAR semicolon
Rule 12    print_args -> print_args COMMA exp_logica
Rule 13    print_args -> exp_logica
Rule 14    definicion -> ID asignacion semicolon
Rule 15    asignacion -> EQUAL exp_logica assign_type
Rule 16    asignacion -> empty
Rule 17    assign_type -> empty
Rule 18    data_type -> INT64
Rule 19    data_type -> FLOAT64
Rule 20    data_type -> STR
Rule 21    data_type -> CHR
Rule 22    data_type -> BOOL
Rule 23    while -> WHILE exp_logica instrucciones END semicolon
Rule 24    if -> IF exp_logica instrucciones END semicolon
Rule 25    if_else -> IF exp_logica instrucciones ELSE instrucciones END semicolon
Rule 26    semicolon -> SEMICOL
Rule 27    semicolon -> empty
Rule 28    exp_logica -> exp_logica AND exp_logica
Rule 29    exp_logica -> exp_logica OR exp_logica
Rule 30    exp_logica -> NOT exp_logica
Rule 31    exp_logica -> exp_relacional
Rule 32    exp_relacional -> exp_relacional LESS exp_relacional
Rule 33    exp_relacional -> exp_relacional LESSEQ exp_relacional
Rule 34    exp_relacional -> exp_relacional GREATHER exp_relacional
Rule 35    exp_relacional -> exp_relacional GREATHEREQ exp_relacional
Rule 36    exp_relacional -> exp_relacional EQUALITY exp_relacional
Rule 37    exp_relacional -> exp_relacional DIFERENT exp_relacional
Rule 38    exp_relacional -> exp_aritmetica
Rule 39    exp_aritmetica -> exp_aritmetica PLUS exp_aritmetica
Rule 40    exp_aritmetica -> exp_aritmetica MINUS exp_aritmetica
Rule 41    exp_aritmetica -> exp_aritmetica TIMES exp_aritmetica
Rule 42    exp_aritmetica -> exp_aritmetica DIV exp_aritmetica
Rule 43    exp_aritmetica -> exp_aritmetica MOD exp_aritmetica
Rule 44    exp_aritmetica -> exp_aritmetica POT exp_aritmetica
Rule 45    exp_aritmetica -> exp_aritmetica COLON exp_aritmetica
Rule 46    exp_aritmetica -> MINUS exp_aritmetica
Rule 47    exp_aritmetica -> LPAR exp_logica RPAR
Rule 48    exp_aritmetica -> NUMERO
Rule 49    exp_aritmetica -> DECIMAL
Rule 50    exp_aritmetica -> CARACTER
Rule 51    exp_aritmetica -> CADENA
Rule 52    exp_aritmetica -> TRUE
Rule 53    exp_aritmetica -> FALSE
Rule 54    exp_aritmetica -> ID
Rule 55    exp_aritmetica -> TYPEOF LPAR exp_logica RPAR
Rule 56    exp_aritmetica -> STRING LPAR exp_logica RPAR
Rule 57    exp_aritmetica -> FLOAT LPAR exp_logica RPAR
Rule 58    exp_aritmetica -> TRUNC LPAR data_type COMMA exp_logica RPAR
Rule 59    exp_aritmetica -> PARSE LPAR data_type COMMA exp_logica RPAR
Rule 60    exp_aritmetica -> SIN LPAR exp_logica RPAR
Rule 61    exp_aritmetica -> COS LPAR exp_logica RPAR
Rule 62    exp_aritmetica -> TAN LPAR exp_logica RPAR
Rule 63    exp_aritmetica -> LOG10 LPAR exp_logica RPAR
Rule 64    exp_aritmetica -> SQRT LPAR exp_logica RPAR
Rule 65    exp_aritmetica -> LENGTH LPAR exp_logica RPAR
Rule 66    exp_aritmetica -> UPPERCASE LPAR exp_logica RPAR
Rule 67    exp_aritmetica -> LOWERCASE LPAR exp_logica RPAR
Rule 68    empty -> <empty>

Terminals, with rules where they appear

ADDITION             : 
AND                  : 28
AS                   : 
BOOL                 : 22
CADENA               : 51
CARACTER             : 50
CHR                  : 21
COLON                : 45
COMMA                : 12 58 59
COS                  : 61
DECIMAL              : 49
